[07/Aug/2021 17:37] Error occured in script WFM Api - thread 2.ahk at line 148 exception: 0x80072EFE - 
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 08:22] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 08:23] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 08:34] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 08:35] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3631
exception: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
Sent data: {"content": "```diff\nWhisper List (Beta)```\n```fix\n/w ikenat Hi, WTB [corinth prime stock] x1 for 8p [scindo prime blade] x1 for 9p (warframe.market)\n(Quantity:Price - 2:17)\n(Price per part - 8.50)```\n```fix\n/w iudico Hi, WTB [pangolin prime] BP x2 for 16p total (warframe.market)\n(Quantity:Price - 2:16)\n(Price per part - 8.00)```\n```\n/w SpiceyWicey Hi, WTB [zakti prime] BP x1 for 10p [panthera prime receiver] x1 for 10p [corinth prime stock] x1 for 10p (warframe.market)\n(Quantity:Price - 3:30)\n(Price per part - 10.00)```\n```\n/w Frenchy37 Hi, WTB [pangolin prime] BP x1 for 6p [panthera prime receiver] x1 for 9p [zakti prime] BP x1 for 10p (warframe.market)\n(Quantity:Price - 3:25)\n(Price per part - 8.33)```\n```\n/w Madwandada Hi, WTB [karyst prime blade] x3 for 30p total (warframe.market)\n(Quantity:Price - 3:30)\n(Price per part - 10.00)```\n```\n/w ParkSummon Hi, WTB [baza prime] BP x3 for 30p total (warframe.market)\n(Quantity:Price - 3:30)\n(Price per part - 10.00)```\n```\n/w Jebediah_McCoy Hi, WTB [scindo prime blade] x4 for 60p total (warframe.market)\n(Quantity:Price - 4:60)\n(Price per part - 15.00)```\n```\n/w D.SLIENCE Hi, WTB [astilla prime barrel] x2 for 30p total [panthera prime receiver] x2 for 30p total (warframe.market)\n(Quantity:Price - 4:60)\n(Price per part - 15.00)```\n```yaml\n/w HuwaMingYu Hi, WTB [tenora prime barrel] x1 for 10p [corinth prime stock] x2 for 20p total [baza prime] BP x2 for 20p total (warframe.market)\n(Quantity:Price - 5:50)\n(Price per part - 10.00)```\n```yaml\n/w Thetabooua Hi, WTB [zakti prime] BP x1 for 10p [corinth prime stock] x2 for 20p total [baza prime] BP x2 for 20p total (warframe.market)\n(Quantity:Price - 5:50)\n(Price per part - 10.00)```", "embeds": ""}
[08/Sep/2021 08:36] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 08:37] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 08:41] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 08:43] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 08:44] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 08:52] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3806
exception: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
Server Response: Could not log response
Sent data: {"content":"","embeds":[{"fields":[{"inline":"true","name":"Seller","value":"DarkCrax\nSHAHRAM24.IR\niXe63\nChouniuzoo\nGeberduram\nExplosiveCurry\nTheSpaceBanjo\nPagonini33\nMaebli\nGentle.L\nNacuto\nSpiceyWicey\nThetabooua\nClaussius\nikenat\n"},{"inline":"true","name":"Quantity","value":"3\n5\n6\n1\n1\n1\n1\n1\n1\n1\n1\n1\n2\n1\n1\n"},{"inline":"true","name":"Price","value":"13\n14\n10\n10\n12\n10\n8\n10\n10\n10\n10\n10\n10\n8\n8\n"}],"timestamp":"2021-09-08T03:51:19.000Z","title":"Corinth Prime Stock","url":"https://warframe.market/items/corinth_prime_stock"},{"fields":[{"inline":"true","name":"Seller","value":"Silence00\nSpiceyWicey\nD.SLIENCE\nPresidentree\nthehighsloth\nGuiisterFs\nGrodX\nlivetolove00\nFrenchy37\nmattsob123\nBayardo98\n"},{"inline":"true","name":"Quantity","value":"1\n1\n2\n1\n1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"10\n10\n15\n10\n10\n8\n10\n9\n9\n8\n9\n"}],"timestamp":"2021-09-08T03:51:19.000Z","title":"Panthera Prime Receiver","url":"https://warframe.market/items/panthera_prime_receiver"},{"fields":[{"inline":"true","name":"Seller","value":"Jebediah\\_McCoy\nShuaMoney\nTheManDewS\nikenat\n"},{"inline":"true","name":"Quantity","value":"4\n1\n2\n1\n"},{"inline":"true","name":"Price","value":"15\n12\n10\n9\n"}],"timestamp":"2021-09-08T03:51:19.000Z","title":"Scindo Prime Blade","url":"https://warframe.market/items/scindo_prime_blade"},{"fields":[{"inline":"true","name":"Seller","value":"KiYung1\nlz1994\nSHAHRAM24.IR\nleoness\\_a\nSilence00\nkratos.2\nakichiron\nWeaselWord\nGuiisterFs\nTigar12\nFrenchy37\nqwer60209\niudico\nZanderlee\n"},{"inline":"true","name":"Quantity","value":"1\n2\n6\n1\n2\n1\n1\n1\n1\n1\n1\n1\n2\n1\n"},{"inline":"true","name":"Price","value":"10\n14\n14\n10\n10\n9\n10\n10\n7\n9\n6\n10\n8\n9\n"}],"timestamp":"2021-09-08T03:51:19.000Z","title":"Pangolin Prime Blueprint","url":"https://warframe.market/items/pangolin_prime_blueprint"},{"fields":[{"inline":"true","name":"Seller","value":"Chouniuzoo\nMadwandada\nJreamur\nMrsNitnelav\ncurutj4pal\n"},{"inline":"true","name":"Quantity","value":"1\n3\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"10\n10\n10\n10\n10\n"}],"timestamp":"2021-09-08T03:51:19.000Z","title":"Karyst Prime Blade","url":"https://warframe.market/items/karyst_prime_blade"},{"fields":[{"inline":"true","name":"Seller","value":"DarkCrax\nBbelcher\nClipherd\nBayardo98\nPresidentree\nArbalestta\nlivetolove00\nDundyBlurr\nHoxide\nnpkd2710\n-Mr.Hellmind-\n"},{"inline":"true","name":"Quantity","value":"2\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"15\n11\n10\n10\n10\n10\n10\n10\n9\n8\n9\n"}],"timestamp":"2021-09-08T03:51:19.000Z","title":"Panthera Prime Barrel","url":"https://warframe.market/items/panthera_prime_barrel"},{"fields":[{"inline":"true","name":"Seller","value":"Px2234152621.\nMartinJIE\nThetabooua\nLightJuggernaut\nParkSummon\nXiaoMi10\nBOSSBOT9262\nNordico661\nSad\\_Art\nArt3misXPrime\nZandow-X\nRustySilver\n"},{"inline":"true","name":"Quantity","value":"1\n1\n2\n1\n3\n1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"10\n10\n10\n8\n10\n10\n10\n10\n10\n10\n10\n10\n"}],"timestamp":"2021-09-08T03:51:19.000Z","title":"Baza Prime Blueprint","url":"https://warframe.market/items/baza_prime_blueprint"}]}
[08/Sep/2021 09:05] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 09:08] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 09:09] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 09:34] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 10:04] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 10:05] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 10:29] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 10:49] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 11:57] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3631
exception: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
Sent data: {"content": "```diff\nWhisper List (Beta)```\n```\n/w Rank1WWOce Hi, WTB [pangolin prime] BP x1 for 7p [zakti prime] BP x1 for 9p [corinth prime stock] x1 for 9p (warframe.market)\n(Quantity:Price - 3:25)\n(Price per part - 8.33)```\n```\n/w Frenchy37 Hi, WTB [pangolin prime] BP x1 for 6p [panthera prime receiver] x1 for 9p [zakti prime] BP x1 for 10p (warframe.market)\n(Quantity:Price - 3:25)\n(Price per part - 8.33)```\n```\n/w Eviscerate01 Hi, WTB [corinth prime stock] x1 for 10p [pangolin prime] BP x1 for 10p [baza prime] BP x1 for 10p (warframe.market)\n(Quantity:Price - 3:30)\n(Price per part - 10.00)```\n```\n/w Madwandada Hi, WTB [karyst prime blade] x3 for 30p total (warframe.market)\n(Quantity:Price - 3:30)\n(Price per part - 10.00)```\n```\n/w D.SLIENCE Hi, WTB [astilla prime barrel] x2 for 30p total [panthera prime receiver] x2 for 30p total (warframe.market)\n(Quantity:Price - 4:60)\n(Price per part - 15.00)```\n```yaml\n/w Thetabooua Hi, WTB [zakti prime] BP x1 for 10p [corinth prime stock] x2 for 20p total [baza prime] BP x2 for 20p total (warframe.market)\n(Quantity:Price - 5:50)\n(Price per part - 10.00)```\n```yaml\n/w DarkCrax Hi, WTB [corinth prime stock] x3 for 39p total [panthera prime barrel] x2 for 30p total (warframe.market)\n(Quantity:Price - 5:69)\n(Price per part - 13.80)```<@&874077155083026473> \n```yaml\n/w Silence00 Hi, WTB [astilla prime barrel] x1 for 10p [tenora prime barrel] x2 for 20p total [panthera prime receiver] x1 for 10p [pangolin prime] BP x2 for 20p total (warframe.market)\n(Quantity:Price - 6:60)\n(Price per part - 10.00)```\n```yaml\n/w 1059083748 Hi, WTB [corinth prime stock] x6 for 90p total (warframe.market)\n(Quantity:Price - 6:90)\n(Price per part - 15.00)```", "embeds": ""}
[08/Sep/2021 13:15] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[09/Sep/2021 03:01] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:02] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:02] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:02] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:02] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:02] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:02] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:03] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:03] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:03] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:03] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:04] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:04] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:04] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:04] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:04] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:04] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:05] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:05] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:05] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:05] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:06] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:06] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:06] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:06] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:06] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:06] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:07] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:07] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:07] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:07] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:07] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:08] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:08] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:08] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:08] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:08] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:08] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:08] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:09] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:09] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:09] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 03:09] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
